2015-07-14 05:51:05 Notice: Notice (8): Undefined variable: type_id in [/var/www/portal/src/Template/Tasks/add.ctp, line 34]
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:11 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 306
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:11 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 310
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 02:06:11 Notice: Notice (8): Undefined offset: 0 in [/var/www/portal/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
Bootstrap3\View\Helper\BootstrapHtmlHelper::dropdown() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapHtmlHelper.php, line 314
Bootstrap3\View\Helper\BootstrapFormHelper::dropdownButton() - ROOT/plugins/Bootstrap3/src/View/Helper/BootstrapFormHelper.php, line 685
include - APP/Template/Tasks/add.ctp, line 34
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 833
Cake\View\View::_render() - CORE/src/View/View.php, line 793
Cake\View\View::render() - CORE/src/View/View.php, line 464
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:13:43 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 95]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 95
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:20:40 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 97]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 97
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:23:10 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:23:41 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:24:01 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:24:41 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:24:54 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:28:42 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:28:59 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 81]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 81
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:29:55 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 82
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:30:06 Notice: Notice (8): Undefined index: task_id in [/var/www/portal/src/Controller/TasksController.php, line 82]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 82
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-07-15 07:35:09 Notice: Notice (8): Undefined variable: articles in [/var/www/portal/src/Controller/TasksController.php, line 66]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Controller\TasksController::saveTask() - APP/Controller/TasksController.php, line 66
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



